env/lib/python3.11/site-packages/pandas/tests/tseries/holiday/__pycache__,test_federal.cpython-311.pyc,ba1566c6d3905c5b47a5b557c5fd509cef8b4c31a34c813bf57f5153a15333c9
env/lib/python3.11/site-packages/pandas/tests/tseries/holiday/__pycache__,test_holiday.cpython-311.pyc,f380e114d13a315684b345ff65729e22091c31131c4f0e35714bcb87fb55f56a
env/lib/python3.11/site-packages/pandas/tests/tseries/holiday/__pycache__,__init__.cpython-311.pyc,bb3c9e15beb7fb63663fc6ac51a8564c77d01a40039b911d20b8d14ec53d931f
env/lib/python3.11/site-packages/pandas/tests/tseries/frequencies,test_inference.py,a3c6d911aa5e75b702d73a23fec95b820759933c57f59d6887a56e0a5cbc3d4e
env/lib/python3.11/site-packages/pandas/tests/tseries/frequencies,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/tseries/frequencies,test_frequencies.py,b7223d7babdeeec1177402f2f46623315de60101e6405d88a96fb11733dd8236
env/lib/python3.11/site-packages/pandas/tests/tseries/frequencies,test_freq_code.py,86f425dfbcf75ba0b070b380aab81cd9a72ab6338921ba956e75e4114058e1c3
env/lib/python3.11/site-packages/pandas/tests/tseries/frequencies/__pycache__,test_frequencies.cpython-311.pyc,8255a8e383de2924a695e06f47e159a08625c297951268d9b72cb6ef6213aacc
env/lib/python3.11/site-packages/pandas/tests/tseries/frequencies/__pycache__,test_freq_code.cpython-311.pyc,f398a7b23642385a95b326300b04c800c82f612176f384e45f4adc818ced80d4
env/lib/python3.11/site-packages/pandas/tests/tseries/frequencies/__pycache__,test_inference.cpython-311.pyc,ad33c883fa27fb2ed195582fea487f7b496e4bece19028fcd9a689fbd3b2f61b
env/lib/python3.11/site-packages/pandas/tests/tseries/frequencies/__pycache__,__init__.cpython-311.pyc,560b366dac540d55d85c61d87baf4f4bad240d9af7c2daf7e23a8b1f8ba6924b
env/lib/python3.11/site-packages/pandas/tests/tseries/__pycache__,__init__.cpython-311.pyc,604d3272339e473ca29fabcfe184285a9c65c5aad4da4f89afce0d6255561f64
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_business_quarter.py,4efa79279af9b83061f18f725bae4922d4e9f81e5f749e13f46d1fc5e94761ac
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_year.py,10cf434e19c7d9ce82330e75f18a7192ba498b13e61f739543f429f223081cf4
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_custom_business_month.py,58180254f3ba3d46b8a17d1b0d20e4fd413984e7986c8a36b1db8833d5f70122
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_common.py,1e98ae451fe4b6758b592a05b4c7bcec055409e76945cab1a13795adf0a0ee2b
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_offsets_properties.py,3ffd7acc15fba1c68637e6ebd291100464e57b07e20e926c9dfe51d5e8bcdc94
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_business_day.py,76a3b022802adcc731adcd0411ea899e70ef258085cf9940d097b056e3838417
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_fiscal.py,a7fad703dc0f9ca6700e9e3491a07cb868ead9fa473c2454e4f145fb5ac295b0
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_easter.py,a19949de5112b8b4c4bfa03f721543b03dcf6bf72a81b55ce3fcf1ac413b72f7
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_quarter.py,54146c3aa352eb1cd857add456b3d4dd9dff780650c3859e7cada03cd7caa2b9
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_dst.py,d2ce9ba731059157d428dea50247854e2cb3330611430ad9b38f5602ef8b2b8a
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_custom_business_day.py,60d379dfe1ef4d6e09adb2d8c32522335d2b42a2287f5880fd6d6e624887c3bc
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_business_hour.py,3d5e4375ce2f12c417ad78422b20c870aa6d70d8578087be2a2635e33b1b544d
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_month.py,107b264691211bf08b48d1143ad038f1aba2271167afcb0fb07413c997aebb68
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_custom_business_hour.py,5176b9ed0f9960f0ccbf7d3bb7b50a406388137d821ff16608d637857f1d70de
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,common.py,0f70fc99cc30cd6da448407cb97f203ba0115f8741e0f12edfff79dc03e54669
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_index.py,69e5babf2b8c13edb6a2290e86213aaba9eb2e421cdb64e3577c0fc695978c89
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_ticks.py,d67f4f0b58840d0c2750a262bc2682e969acdebf097bc64a706b9aff248b2ea1
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_offsets.py,d321053b6ee487dbaf76ee3e3185bd6e9e4e5fd59bde520a7620b825c9dafb6a
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_business_year.py,381b39e6de6018a48f853b2719a7e2e54aacae39aad5c2a97eec162d4051f14a
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_business_month.py,65095c045d7959332ae70f2e0bb41e43a41855637c8667eed4fb49bd6f9e6d85
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets,test_week.py,1144c3aba978613f316c18506f4887c8d7c91267b68d565d8f369e83e423ef98
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_business_year.cpython-311.pyc,d4c607979ab9ce860ddc3841fd65f037e4392102f1c6aee72a1cae1990af352b
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_common.cpython-311.pyc,ac2029a0efde872dfa0c08fa5e8ac58722b9f6af4eb26a51375336b979c1e560
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_year.cpython-311.pyc,76490c720b534d9d31c296ad23d77a534448b064625b125cf372c9c9bdf86751
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_index.cpython-311.pyc,f8e5d3f7f27e2fb97ae53e6364d281ce86cc9dea2f75f1295e50c49fa005b408
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_business_day.cpython-311.pyc,a420ed6ca6a02f194a029bc1d63bbac2ba973255baa4061ca48e8eb28051b4cf
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_dst.cpython-311.pyc,9420b525749b38819787bfee008d22ae9e3c6ea5cfe65cfa923ca2e43fcbb1b6
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_quarter.cpython-311.pyc,15f1cdcfe7e71ca32e1b0ececc0b143b686b1a2b8b9101f19891bf97512cdf36
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_ticks.cpython-311.pyc,c155b432ca38cc80fc2edcf54b5aa69fbd93db6d28f1e8ef8c1552e207884927
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_custom_business_hour.cpython-311.pyc,c59973c974f1306b7e28b16cbfc5089a3a363a6683ee419b0b31ce5023d572ee
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,common.cpython-311.pyc,65737503cbb3770083f2ecacf42693117eabdf49e21f9774040c718a2fffa31f
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_business_quarter.cpython-311.pyc,e8f0cd8cb85c9edb8be6acf319871f5a31438873c1cce8a4adf94e565db372a8
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_easter.cpython-311.pyc,ac3a2c65416f11e3b929cfef49eb0759478b614c4dacd13e2fae28ae516a85fc
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_offsets.cpython-311.pyc,276e0a1d82ccd87f87dfb1b64708586c30cc48d499dec42e5fa2be9e14bc1bb4
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_fiscal.cpython-311.pyc,c093974976a2a0d7b548ec516417356005b13fb27a255ebf23d4487bc67a5236
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_custom_business_month.cpython-311.pyc,107dfd38299f60663d4cc5315eb30d15e6786eafcb0b76e6cbec8540ad9f4456
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_week.cpython-311.pyc,73b6eb716e6dd389083a4f88520ca2553d4d0b957c3fa1a40b39708102c11904
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_month.cpython-311.pyc,e04a3da96a180278267be60fd7d411cdefc38f9a963ee949f6388b00d0f94828
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_business_month.cpython-311.pyc,b03ea13fb083b7b657427276fc3ee59c50701aac54892d6a90b8b4266cc80474
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_business_hour.cpython-311.pyc,3220293f9a706639ed764e52802f5cdd98ac08ef2c06aac77b84f26b416680d8
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_custom_business_day.cpython-311.pyc,f5323bf260521a88d3f21dacd31382bdebafbe0028cbceabba29dc591b7af19c
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,__init__.cpython-311.pyc,71dd91e0106871869df601065aadfe2432796109c31d38bc57536687e33fd629
env/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__pycache__,test_offsets_properties.cpython-311.pyc,536b352ecc315ea80156250fe96d79fa5ec200a95cb8eba75642d108832b2ff1
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_methods.py,3b7a241267557b135d809e425aac8bbc2a657b3a22c3fc72ee095f5ffcb14e52
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_interp_fillna.py,ea72dfc0b52083b6001b6223a1bb0f656d4ba00b5fffc9e3caaa5e880c4904ea
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_chained_assignment_deprecation.py,049a89df40ddb1351ea146599b69192853b0528cfd4649a0e401f747a9e4d05e
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_constructors.py,33f541d42514a67b8cda24709d798b2756eaf1efe884b11edac1d9d5f0dcdcec
env/lib/python3.11/site-packages/pandas/tests/copy_view,util.py,a0db428319939a488cd43894c639f34de0310a3ffb8e379ec2d6f2fb781da28d
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_array.py,863da76cc3811c2b13b3040feac3348e329ac1c0b47ae5bdf51ad28b4dd8733f
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_setitem.py,7b0b89898b83f55236c2e1598838c66153fb82794fe07f6e5459e38de956e795
env/lib/python3.11/site-packages/pandas/tests/copy_view,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_util.py,0a558ba6b30985fea891436ef405fa02bf485d980a918d2736e0f31d13bbd079
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_indexing.py,e0e506adc80c1e56a2de9eed42dd2c5e8a4d613ac674415251a55fe92ed9cf22
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_astype.py,ee154fcdcab8786601c0e062054853bc655036dee5bacf9bbb5c299eb769d2fb
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_internals.py,dcd6d676342fe826a56acc853f036a2995c99640930a8a7df13f43798560e629
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_functions.py,91656ed83d92ff3ac21ebd7ee6c1d585379882da12cbf320e6f393c38d10eb0f
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_replace.py,41bc2067b2413e578f6f8a2797f28dbf4da0b41fa487840382887ed4388abb4a
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_clip.py,6a129fec453025e61a84b9cf56152e35a9c6e156b9dc4cf99142f309dcde5fad
env/lib/python3.11/site-packages/pandas/tests/copy_view,test_core_functionalities.py,33e131a273dcc7a5bef33fd32d368fd7a0c9b5e95255e40764a3b569639b4ae0
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_indexing.cpython-311.pyc,f70a5079c87b32724fac749258b0ddb5dcdf1cf60fecb1466d3242a4467d15a5
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_util.cpython-311.pyc,4172d3bafcf9b70b7bdea131864b154bb004285ab66a2195595cc0ac900d7f86
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_setitem.cpython-311.pyc,03f6e8093e83957f5d367ad8510a3c5ab56c70eb809aab13020b51d5cfd18c56
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_chained_assignment_deprecation.cpython-311.pyc,20da2fc36f4b7461a49a4c0a0f916c30583826a78288992b88de79f2f006556f
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_core_functionalities.cpython-311.pyc,092d32cc95e48182ed922e86de7e6055b8bca74f6b1d39cde62f2769a1a96cbb
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_internals.cpython-311.pyc,3c8f90cb6fdea6479b178de174da08a00c33a2939a4a944bd202ae7c4fb8b306
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_functions.cpython-311.pyc,b35b622f963c03b4ea6c93f5edf2e80d33706a3598180a338a30005f42cd5e12
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_interp_fillna.cpython-311.pyc,8bba49dfdaecefb3963aa5ecd055a6ac4bcdd4ddeb7d14ef9e33faf820f89d35
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_constructors.cpython-311.pyc,71789c323230675efe9f7ff003cf81b0bdc04d6c322d3a25a3006f823195a279
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_array.cpython-311.pyc,fc6d6da1a7fd7fcba2c8c01a81a33175487f00819bbe46c684623cfde3e2dd3c
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,util.cpython-311.pyc,2e65512fcc66cff053578a95ddc9cf8e85e591d022006e28174cb02587d382b8
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_clip.cpython-311.pyc,e42e1507238f2e25277ac40ce959b5956b85859861f0c825109d69ca5ba4663f
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_astype.cpython-311.pyc,47f4f099ab4373e3c8ca32ea0d3ffd3602a634fc542ae74f567cb932ba49f598
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,__init__.cpython-311.pyc,4e00dca44d577229870d1487fa4138075f95874629228406b912cfe754443720
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_methods.cpython-311.pyc,567f6e83641c7940f2f753a627cf4f9939c7454b8d9a069063875d97c36bf42c
env/lib/python3.11/site-packages/pandas/tests/copy_view/__pycache__,test_replace.cpython-311.pyc,0f8933bb5416f4c65532328209c33711b88d1455cdc752835c2c0663cd97f845
env/lib/python3.11/site-packages/pandas/tests/copy_view/index,test_datetimeindex.py,4a5db6e1708d2bf971f8dea4f617974bf836fdbc26a82249c8a0efee913f1d0c
env/lib/python3.11/site-packages/pandas/tests/copy_view/index,test_timedeltaindex.py,2f57c60eccb676666a7ffcb76d7568f6650caf526c962f4175270284e110927b
env/lib/python3.11/site-packages/pandas/tests/copy_view/index,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/copy_view/index,test_index.py,07ce3d138bdfef6b6c5afd7535f8b1254eaf8d7d20a4c972bc744a4819345754
env/lib/python3.11/site-packages/pandas/tests/copy_view/index,test_periodindex.py,a924783d4b801c43ead68f0d51e89ffcc4ab378debbd279642db264cae88d5ae
env/lib/python3.11/site-packages/pandas/tests/copy_view/index/__pycache__,test_index.cpython-311.pyc,3e89548d26baae37bc963e5dff8e132af9d2606cb5f0730f75915f9ac768bfa0
env/lib/python3.11/site-packages/pandas/tests/copy_view/index/__pycache__,test_datetimeindex.cpython-311.pyc,9dd94d9ea4e3070a9416f88dec3e4e8adf389d6ed897e69361fd90a0d5a72bb0
env/lib/python3.11/site-packages/pandas/tests/copy_view/index/__pycache__,test_periodindex.cpython-311.pyc,b8273f9888de24b091c261ed44370834ac4d95c2703f505765b76141eaf3e712
env/lib/python3.11/site-packages/pandas/tests/copy_view/index/__pycache__,test_timedeltaindex.cpython-311.pyc,dc6c711be6b493ca67d7facd2a39b2d53ddf70b87de8b65d3407acbc68f2abb3
env/lib/python3.11/site-packages/pandas/tests/copy_view/index/__pycache__,__init__.cpython-311.pyc,aed446652afb7b2b75b9e370a8410a507f301c50fefb22fd91eb33cb083a6329
env/lib/python3.11/site-packages/pandas/tests/interchange,test_utils.py,d79962203262ad00e83fb4f1c50926649f6008054d09dd81c12856fc69702f60
env/lib/python3.11/site-packages/pandas/tests/interchange,test_spec_conformance.py,26713691038baf81235021fa3737357c211785b679d96cca6e2a16e9fe84571a
env/lib/python3.11/site-packages/pandas/tests/interchange,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/interchange,test_impl.py,6d977a50041e445968d3aeedef0d0fd30eef37230dbfea7df2c14d0a17236abd
env/lib/python3.11/site-packages/pandas/tests/interchange/__pycache__,test_spec_conformance.cpython-311.pyc,60d07ed884a9b3ca29c36fc4118325227800a7af6fdcf67a20e8c01dac527c0b
env/lib/python3.11/site-packages/pandas/tests/interchange/__pycache__,test_utils.cpython-311.pyc,5e81173c8290f4fb4698eaa5199ead53645874b35ae5d696c0df8a4ad665b0ac
env/lib/python3.11/site-packages/pandas/tests/interchange/__pycache__,test_impl.cpython-311.pyc,2531992460b9965e6ce49c4e2c51e0789a696a4f74d593bf5228c030264b8746
env/lib/python3.11/site-packages/pandas/tests/interchange/__pycache__,__init__.cpython-311.pyc,3a980e2d0f9ddf838fcf3a33ed9928222fa229d24737254617fd1d155868316f
env/lib/python3.11/site-packages/pandas/tests/frame,test_block_internals.py,1ed4c4dec3c39e8313cceca01488ce4f7d491b613963ad9ea1dac42af3d1ee62
env/lib/python3.11/site-packages/pandas/tests/frame,test_alter_axes.py,c87c82868d73b3ce14113b061adc3e81fdde4c8c8f8fdcd851403bc074dd4559
env/lib/python3.11/site-packages/pandas/tests/frame,test_logical_ops.py,cea25c30a089873582d9909aed12dcfdb4bb3e5c39b92ddfa32a045e31cb8008
env/lib/python3.11/site-packages/pandas/tests/frame,conftest.py,ad02bf4652ae5f76d1af7befd5bd39a058a58becc9c29d27901a435c4c25f2d1
env/lib/python3.11/site-packages/pandas/tests/frame,test_reductions.py,16518d84a84faa3b8eb9f6244edadd123994a2f71a7db125103764c5cde2741e
env/lib/python3.11/site-packages/pandas/tests/frame,test_constructors.py,b10dbbbddc0abde1b31f7a2420b6c9b15f2981ffc386dd9bca87a3edb8be835a
env/lib/python3.11/site-packages/pandas/tests/frame,test_query_eval.py,17af6d90f95c22c2b2e9750ac94a6423b63564383c34fe716033f73e61f3363e
env/lib/python3.11/site-packages/pandas/tests/frame,test_unary.py,e0c1168be7e4b7c8aff16103bd23f4e4b6a6a351e2cb313c2083df5a915bd670
env/lib/python3.11/site-packages/pandas/tests/frame,test_cumulative.py,2aedb42d8596d61af2707f20b2517ca0dc1732ff3c4666890bbc746b918f6d8c
env/lib/python3.11/site-packages/pandas/tests/frame,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/frame,test_subclass.py,5ea34ac012be663d3a4b8013606779f6728fcebceef239a4fd56e94adbc1eedb
env/lib/python3.11/site-packages/pandas/tests/frame,test_arrow_interface.py,65ed407c82f755c27a6e7a32c94bcd7dffa691a66add1172b288bb3352358535
env/lib/python3.11/site-packages/pandas/tests/frame,common.py,0669c432544417b1b4079cdd68946c773a8845d87c7628938ac05b09523a169d
env/lib/python3.11/site-packages/pandas/tests/frame,test_repr.py,4d9811df3a5402e9824e5b6dfa96c8d476b665d6a8c77f1ae20dd3f72b8c7f00
env/lib/python3.11/site-packages/pandas/tests/frame,test_iteration.py,06ec96e9078fc6835997e0a0c69e562da87f7be9122b686c37c1ae77f8346a87
env/lib/python3.11/site-packages/pandas/tests/frame,test_ufunc.py,61c5179c51369fb94ee5737d694bce25f789c86a880ee8b45611fe1f58147f52
env/lib/python3.11/site-packages/pandas/tests/frame,test_nonunique_indexes.py,c2d059a4296fff8e84c014a4e7d1f58976b2d9247a5afee6e1a8e1d2d8e2b098
env/lib/python3.11/site-packages/pandas/tests/frame,test_validate.py,8524007dd64e2817b63276d30605942e6b40e39f7372d8b18fb423cba6d1836d
env/lib/python3.11/site-packages/pandas/tests/frame,test_stack_unstack.py,3209ff37311d53ba8ccea59c7e6c7fe0579a3eb10c185ff6b115b15e859aa149
env/lib/python3.11/site-packages/pandas/tests/frame,test_npfuncs.py,0d12e5ecc48fedee6f46b56cdc580ea28238a59366102bab6d5aa4000aaf9542
env/lib/python3.11/site-packages/pandas/tests/frame,test_api.py,7ba0012e380ff1ffb55d56650d50e7ddc0d4d6739e94e4c8c787d2b9b948e9a7
env/lib/python3.11/site-packages/pandas/tests/frame,test_arithmetic.py,f59176a6bf437f937724d18a96043f1c0068503d90d526a3c9dca1ce11660f75
env/lib/python3.11/site-packages/pandas/tests/frame/methods,test_isetitem.py,568c40fb25e8c3f0918a4275b659e2d4fb0000e4f50f65fc3ed4d9c893864175
env/lib/python3.11/site-packages/pandas/tests/frame/methods,test_value_counts.py,62962cd0067c620244ef95bce0ed4a31f85de68aa98ae209bcb8f3fd8233d8a1
env/lib/python3.11/site-packages/pandas/tests/frame/methods,test_combine.py,c0d690aa892a1ec266ad9f4d4086a8e7c653d214a49131f5e08eff3aaf2d003b
env/lib/python3.11/site-packages/pandas/tests/frame/methods,test_convert_dtypes.py,edc701f625a097ef39430886e88e34e6820a578c3381fbbe0207e763aa2f09f3
